provinsi,kota,kecamatan,latitude,longitude,3/1/2020,3/2/2020,3/3/2020,3/4/2020,3/5/2020,3/6/2020,3/7/2020,3/8/2020,3/9/2020,3/10/2020,3/11/2020,3/12/2020,3/13/2020,3/14/2020,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020
Aceh,,,4.6951,96.7494,,,,,,,,,,,,,,,,,,,,,,,,0
Sumatera Utara,,,2.1154,99.5451,,,,,,,,,,,,,,,,,,,,,,,,1
Sumatera Barat,,,-0.7399,100.8000,,,,,,,,,,,,,,,,,,,,,,,,0
Riau,,,0.2933,101.7068,,,,,,,,,,,,,,,,,,,,,,,,0
Jambi,,,-1.4852,102.4381,,,,,,,,,,,,,,,,,,,,,,,,0
Sumatera Selatan,,,-3.3194,103.9144,,,,,,,,,,,,,,,,,,,,,,,,1
Bengkulu,,,-3.5778,102.3464,,,,,,,,,,,,,,,,,,,,,,,,0
Lampung,,,-4.5586,105.4068,,,,,,,,,,,,,,,,,,,,,,,,0
Kepulauan Bangka Belitung,,,-2.7411,106.4406,,,,,,,,,,,,,,,,,,,,,,,,0
Kepulauan Riau,,,3.9457,108.1429,,,,,,,,,,,,,,,,,,,,,,,,1
DKI Jakarta,provinsi,,-6.2115,106.8452,,,,,,,,,,,,,,,,,,,,,,,,31
DKI Jakarta,Kabupaten Kepulauan Seribu,,-5.7985,106.5072,,,,,,,,,,,,,,,,,,,,,,,,0
DKI Jakarta,Kota Jakarta Selatan,,-6.2615,106.8106,,,,,,,,,,,,,,,,,,,,,,,,0
DKI Jakarta,Kota Jakarta Timur,,-6.2250,106.9004,,,,,,,,,,,,,,,,,,,,,,,,0
DKI Jakarta,Kota Jakarta Pusat,,-6.1805,106.8284,,,,,,,,,,,,,,,,,,,,,,,,0
DKI Jakarta,Kota Jakarta Barat,,-6.1674,106.7637,,,,,,,,,,,,,,,,,,,,,,,,0
DKI Jakarta,Kota Jakarta Utara,,-6.1554,106.8927,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Barat,,,-7.0909,107.6689,,,,,,,,,,,,,,,,,,,,,,,,10
Jawa Tengah,,,-7.1510,110.1403,,,,,,,,,,,,,,,,,,,,,,,,4
DI Yogyakarta,,,-7.8754,110.4262,,,,,,,,,,,,,,,,,,,,,,,,2
Jawa Timur,provinsi,,-7.5361,112.2384,,,,,,,,,,,,,,,,,,,,,,,,1
Jawa Timur,Kabupaten Banyuwangi,,-8.2186,114.3669,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Madiun,,-7.6278,111.5055,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Ponorogo,,-7.8678,111.4660,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Magetan,,-7.6493,111.3382,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Pacitan,,-8.2046,111.0877,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Ngawi,,-7.3899,111.4619,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Bangkalan,,-7.0307,112.7450,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Kediri,,-7.8094,112.0324,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Bondowoso,,-7.9177,113.8135,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Blitar,,-8.1014,112.1628,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Trenggalek,,-8.0500,111.7167,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Tulungagung,,-8.0667,111.9000,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Nganjuk,,-7.6029,111.9018,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Situbondo,,-7.7025,113.9556,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Malang,,-8.0496,112.6885,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Jember,,-8.1724,113.7003,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Sumenep,,-6.9254,113.9061,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Pasuruan,,-6.8623,108.8002,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Pamekasan,,-7.1667,113.4667,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Probolinggo,,-7.7540,113.2107,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Lumajang,,-8.1370,113.2266,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Bojonegoro,,0.8827,124.4670,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Tuban,,-8.7493,115.1711,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Lamongan,,-7.4062,109.3947,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Sidoarjo,,-7.4530,112.7173,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Sampang,,-7.5783,109.2058,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Mojokerto,,-7.4881,112.4270,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Gresik,,-7.1567,112.6555,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kabupaten Jombang,,-7.5468,112.2265,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Mojokerto,,-7.4722,112.4336,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Surabaya,,-7.2892,112.7344,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Madiun,,-7.6297,111.5137,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Blitar,,-8.1000,112.1500,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Malang,,-7.9819,112.6265,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Batu,,-7.8671,112.5239,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Pasuruan,,-7.6449,112.9033,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Kediri,,-7.8169,112.0114,,,,,,,,,,,,,,,,,,,,,,,,0
Jawa Timur,Kota Probolinggo,,-7.7569,113.2115,,,,,,,,,,,,,,,,,,,,,,,,0
Banten,,,-6.4058,106.0640,,,,,,,,,,,,,,,,,,,,,,,,4
Bali,,,-8.4095,115.1889,,,,,,,,,,,,,,,,,,,,,,,,2
Nusa Tenggara Barat,,,-8.6529,117.3616,,,,,,,,,,,,,,,,,,,,,,,,0
Nusa Tenggara Timur,,,-8.6574,121.0794,,,,,,,,,,,,,,,,,,,,,,,,0
Kalimantan Barat,,,-0.2788,111.4753,,,,,,,,,,,,,,,,,,,,,,,,0
Kalimantan Tengah,,,-1.6815,113.3824,,,,,,,,,,,,,,,,,,,,,,,,0
Kalimantan Selatan,,,-3.0926,115.2838,,,,,,,,,,,,,,,,,,,,,,,,0
Kalimantan Timur,,,1.6406,116.4194,,,,,,,,,,,,,,,,,,,,,,,,0
Kalimantan Utara,,,3.0731,116.0414,,,,,,,,,,,,,,,,,,,,,,,,0
Sulawesi Utara,,,0.6247,123.9750,,,,,,,,,,,,,,,,,,,,,,,,0
Sulawesi Tengah,,,-1.4300,121.4456,,,,,,,,,,,,,,,,,,,,,,,,0
Sulawesi Selatan,,,-3.6688,119.9741,,,,,,,,,,,,,,,,,,,,,,,,1
Sulawesi Tenggara,,,-4.1449,122.1746,,,,,,,,,,,,,,,,,,,,,,,,0
Gorontalo,,,0.6999,122.4467,,,,,,,,,,,,,,,,,,,,,,,,0
Sulawesi Barat,,,-2.8441,119.2321,,,,,,,,,,,,,,,,,,,,,,,,0
Maluku,,,-3.2385,130.1453,,,,,,,,,,,,,,,,,,,,,,,,0
Maluku Utara,,,1.5710,127.8088,,,,,,,,,,,,,,,,,,,,,,,,0
Papua Barat,,,-1.3361,133.1747,,,,,,,,,,,,,,,,,,,,,,,,0
Papua,,,-4.2699,138.0804,,,,,,,,,,,,,,,,,,,,,,,,0
